-- Merging decision tree log ---
manifest
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:8:3-67
	android:name
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:8:20-64
application
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:10:3-55:17
MERGED from [:firebase_database] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_crashlytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/macintosh/Developer/NigerDeltaUnityApp/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/macintosh/Developer/NigerDeltaUnityApp/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_dynamic_links] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] /Users/macintosh/Developer/NigerDeltaUnityApp/build/cloud_functions/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-16:19
MERGED from [:cloud_functions] /Users/macintosh/Developer/NigerDeltaUnityApp/build/cloud_functions/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-16:19
MERGED from [:firebase_analytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_inappwebview] /Users/macintosh/Developer/NigerDeltaUnityApp/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview] /Users/macintosh/Developer/NigerDeltaUnityApp/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:share_plus] /Users/macintosh/Developer/NigerDeltaUnityApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:share_plus] /Users/macintosh/Developer/NigerDeltaUnityApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/macintosh/Developer/NigerDeltaUnityApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/macintosh/Developer/NigerDeltaUnityApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:twitter_login] /Users/macintosh/Developer/NigerDeltaUnityApp/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-15:19
MERGED from [:twitter_login] /Users/macintosh/Developer/NigerDeltaUnityApp/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-15:19
MERGED from [com.facebook.android:facebook-login:12.1.0] /private/var/root/.gradle/caches/transforms-3/3a31c228ae1bc584bcdc9624eeaa164c/transformed/jetified-facebook-login-12.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.1.0] /private/var/root/.gradle/caches/transforms-3/3a31c228ae1bc584bcdc9624eeaa164c/transformed/jetified-facebook-login-12.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:28:5-58:19
MERGED from [androidx.window:window:1.0.0-beta04] /private/var/root/.gradle/caches/transforms-3/1bcf6e710e38056e3ac7bacaabd72f72/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /private/var/root/.gradle/caches/transforms-3/1bcf6e710e38056e3ac7bacaabd72f72/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] /private/var/root/.gradle/caches/transforms-3/07b1ff488330e8abd6f74936b0c1511b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] /private/var/root/.gradle/caches/transforms-3/07b1ff488330e8abd6f74936b0c1511b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /private/var/root/.gradle/caches/transforms-3/d73a0dfef641b52ab40c77af2386468a/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /private/var/root/.gradle/caches/transforms-3/d73a0dfef641b52ab40c77af2386468a/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /private/var/root/.gradle/caches/transforms-3/5cae3136224551855f7df89363a6bc8b/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /private/var/root/.gradle/caches/transforms-3/5cae3136224551855f7df89363a6bc8b/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /private/var/root/.gradle/caches/transforms-3/b2d9518c8e8b8b0f57e75f05ebbcba7c/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /private/var/root/.gradle/caches/transforms-3/b2d9518c8e8b8b0f57e75f05ebbcba7c/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /private/var/root/.gradle/caches/transforms-3/06713d6f996f3fd494b07c047a764fcb/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /private/var/root/.gradle/caches/transforms-3/06713d6f996f3fd494b07c047a764fcb/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-database:20.0.5] /private/var/root/.gradle/caches/transforms-3/30675227009c2aa3bbefb7875258423d/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] /private/var/root/.gradle/caches/transforms-3/30675227009c2aa3bbefb7875258423d/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /private/var/root/.gradle/caches/transforms-3/0e827572bd81d7f074ff3052a1dd210a/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /private/var/root/.gradle/caches/transforms-3/0e827572bd81d7f074ff3052a1dd210a/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /private/var/root/.gradle/caches/transforms-3/c5741e32d2dcf3f0ae93e1dd874fda93/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /private/var/root/.gradle/caches/transforms-3/c5741e32d2dcf3f0ae93e1dd874fda93/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /private/var/root/.gradle/caches/transforms-3/d01f993c177c85f40cb6a8db7aa52e43/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /private/var/root/.gradle/caches/transforms-3/d01f993c177c85f40cb6a8db7aa52e43/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /private/var/root/.gradle/caches/transforms-3/bce94a01568bed707861997de516ebd1/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /private/var/root/.gradle/caches/transforms-3/bce94a01568bed707861997de516ebd1/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /private/var/root/.gradle/caches/transforms-3/2336d796a18ae37292e1fe6dd70bc0bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /private/var/root/.gradle/caches/transforms-3/2336d796a18ae37292e1fe6dd70bc0bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /private/var/root/.gradle/caches/transforms-3/a17f6bb1156681a0312b6064f1d496ee/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /private/var/root/.gradle/caches/transforms-3/a17f6bb1156681a0312b6064f1d496ee/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /private/var/root/.gradle/caches/transforms-3/3afa316a7791556cb8650e3fbb905a9c/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /private/var/root/.gradle/caches/transforms-3/3afa316a7791556cb8650e3fbb905a9c/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /private/var/root/.gradle/caches/transforms-3/822a11f07e30a9feb9b250f76f74de08/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /private/var/root/.gradle/caches/transforms-3/822a11f07e30a9feb9b250f76f74de08/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /private/var/root/.gradle/caches/transforms-3/0ee3d9fa5fad3f645127c6c6772fa9ca/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /private/var/root/.gradle/caches/transforms-3/0ee3d9fa5fad3f645127c6c6772fa9ca/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /private/var/root/.gradle/caches/transforms-3/71743b461714ce192f7365c7df8aaf2a/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /private/var/root/.gradle/caches/transforms-3/71743b461714ce192f7365c7df8aaf2a/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /private/var/root/.gradle/caches/transforms-3/781e658e74e28278825ad17e69219abc/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /private/var/root/.gradle/caches/transforms-3/781e658e74e28278825ad17e69219abc/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /private/var/root/.gradle/caches/transforms-3/89500af93ccd73cc2cdb1e133dded479/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /private/var/root/.gradle/caches/transforms-3/89500af93ccd73cc2cdb1e133dded479/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /private/var/root/.gradle/caches/transforms-3/34616d331995c1d6bee625230bd6af90/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /private/var/root/.gradle/caches/transforms-3/34616d331995c1d6bee625230bd6af90/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /private/var/root/.gradle/caches/transforms-3/384c471b61ca18f2c76b57fa5b9b763b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /private/var/root/.gradle/caches/transforms-3/384c471b61ca18f2c76b57fa5b9b763b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /private/var/root/.gradle/caches/transforms-3/d18c2c5c8745a205d5e2155c2c276e4c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /private/var/root/.gradle/caches/transforms-3/d18c2c5c8745a205d5e2155c2c276e4c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /private/var/root/.gradle/caches/transforms-3/248f6baac7a8e9523ce69df417419c0d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /private/var/root/.gradle/caches/transforms-3/248f6baac7a8e9523ce69df417419c0d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /private/var/root/.gradle/caches/transforms-3/1b6e7ec8e7e9f4553f1ffda76dec6723/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /private/var/root/.gradle/caches/transforms-3/1b6e7ec8e7e9f4553f1ffda76dec6723/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /private/var/root/.gradle/caches/transforms-3/1b15d31605342e2ac832ac59533174ef/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /private/var/root/.gradle/caches/transforms-3/1b15d31605342e2ac832ac59533174ef/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /private/var/root/.gradle/caches/transforms-3/8ab55ed576bcc38d2b31301b01e0ef5f/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /private/var/root/.gradle/caches/transforms-3/8ab55ed576bcc38d2b31301b01e0ef5f/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /private/var/root/.gradle/caches/transforms-3/1fc0e21f5d7aa58f7985813f9789eda5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /private/var/root/.gradle/caches/transforms-3/1fc0e21f5d7aa58f7985813f9789eda5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /private/var/root/.gradle/caches/transforms-3/ead9ae2545fe65234d6ff273cb258ca8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /private/var/root/.gradle/caches/transforms-3/ead9ae2545fe65234d6ff273cb258ca8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.7.0] /private/var/root/.gradle/caches/transforms-3/00b9ccf8b027e2043db7dc38ccfbd29a/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /private/var/root/.gradle/caches/transforms-3/00b9ccf8b027e2043db7dc38ccfbd29a/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /private/var/root/.gradle/caches/transforms-3/0dc1907b32bf5171e351473804704695/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /private/var/root/.gradle/caches/transforms-3/0dc1907b32bf5171e351473804704695/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /private/var/root/.gradle/caches/transforms-3/ffbf0fc000ce1cce1ad17014ea6818b5/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /private/var/root/.gradle/caches/transforms-3/ffbf0fc000ce1cce1ad17014ea6818b5/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /private/var/root/.gradle/caches/transforms-3/0886900b5b385d0c057c990c5eb17cd7/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /private/var/root/.gradle/caches/transforms-3/0886900b5b385d0c057c990c5eb17cd7/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /private/var/root/.gradle/caches/transforms-3/694736ba4b992cfb69cca24ae955b55e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /private/var/root/.gradle/caches/transforms-3/694736ba4b992cfb69cca24ae955b55e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:13:5-48
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /private/var/root/.gradle/caches/transforms-3/00b9ccf8b027e2043db7dc38ccfbd29a/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:12.1.0] /private/var/root/.gradle/caches/transforms-3/3a31c228ae1bc584bcdc9624eeaa164c/transformed/jetified-facebook-login-12.1.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:11:5-25
	tools:ignore
		ADDED from [:cloud_functions] /Users/macintosh/Developer/NigerDeltaUnityApp/build/cloud_functions/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-39
	android:icon
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:12:5-37
	android:usesCleartextTraffic
		ADDED from [:cloud_functions] /Users/macintosh/Developer/NigerDeltaUnityApp/build/cloud_functions/intermediates/library_manifest/debug/AndroidManifest.xml:9:9-44
activity#com.app.ndua.MainActivity
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:15:5-44:16
	android:screenOrientation
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:21:9-45
	android:launchMode
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:17:9-39
	android:hardwareAccelerated
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:20:9-43
	android:windowSoftInputMode
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:22:9-51
	android:configChanges
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:19:9-159
	android:theme
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:18:9-43
	android:name
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:16:9-37
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:27:9-30:13
	android:resource
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:29:11-48
	android:name
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:28:11-66
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:36:9-39:13
	android:resource
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:38:11-57
	android:name
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:37:11-75
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:40:9-43:25
action#android.intent.action.MAIN
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:41:13-64
	android:name
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:41:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:42:13-72
	android:name
		ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:42:23-70
activity#com.yalantis.ucrop.UCropActivity
